[feduser@fedora fedup]$ vim kde.sh 
bash: vim: command not found...
^C
[feduser@fedora fedup]$ vi kde.sh
[feduser@fedora fedup]$ bash kde.sh 
[sudo] password for feduser: 
Fedora 34 openh264 (From Cisco) - x86_64                                                                              624  B/s | 2.5 kB     00:04    
determining the fastest mirror (68 hosts).. done.           [                              ===                      ] ---  B/s |   0  B     --:-- ETA
Fedora Modular 34 - x86_64                                                                                            378 kB/s | 4.9 MB     00:13    
Fedora Modular 34 - x86_64 - Updates                                                                                  251 kB/s | 4.2 MB     00:17    
Fedora 34 - x86_64 - Updates                                                                                          236 kB/s |  12 MB     00:51    
Fedora 34 - x86_64                                                                                                    1.0 MB/s |  74 MB     01:13    
determining the fastest mirror (4 hosts).. done.            [                              ===                      ] ---  B/s |   0  B     --:-- ETA
RPM Fusion for Fedora 34 - Free - Updates                                                                              32 kB/s | 169 kB     00:05    
RPM Fusion for Fedora 34 - Free                                                                                       205 kB/s | 941 kB     00:04    
No match for group package "k3b-extras-freeworld"
No match for group package "plasma-workspace-xorg"
Dependencies resolved.

 Problem: cannot install the best candidate for the job
  - conflicting requests
======================================================================================================================================================
 Package                                               Architecture      Version                                           Repository            Size
 plasma-systemsettings                                 x86_64            5.21.5-1.fc34                                     updates              407 k
 plasma-workspace-common                               x86_64            5.21.5-3.fc34                                     updates               30 k
 plasma-workspace-geolocation-libs                     x86_64            5.21.5-3.fc34                                     updates               24 k
 plasma-workspace-libs                                 x86_64            5.21.5-3.fc34                                     updates              2.0 M
 plasma-workspace-wayland                              x86_64            5.21.5-3.fc34                                     updates               29 k
 polkit-qt5-1                                          x86_64            0.113.0-6.fc34                                    fedora                84 k
 poppler-qt5                                           x86_64            21.01.0-6.fc34                                    fedora               213 k
 powerdevil                                            x86_64            5.21.5-1.fc34                                     updates              939 k
 python3-dnfdaemon                                     noarch            0.3.20-4.fc34                                     fedora                19 k
 python3-gettext                                       noarch            4.0-2.fc34                                        fedora                25 k
 python3-manatools                                     noarch            0.0.3-2.fc34                                      fedora                41 k
 python3-pyyaml                                        x86_64            5.4.1-2.fc34                                      fedora               194 k
 python3-yui                                           x86_64            2.0.2-3.fc34                                      fedora               400 k
 qca-qt5                                               x86_64            2.3.1-6.fc34                                      fedora               472 k
 qgpgme                                                x86_64            1.15.1-2.fc34                                     fedora               220 k
 qqc2-desktop-style                                    x86_64            5.82.0-1.fc34                                     updates              114 k
 qt                                                    x86_64            1:4.8.7-60.fc34                                   fedora               4.7 M
 qt-at-spi                                             x86_64            0.3.1-21.fc34                                     fedora               124 k
 qt-common                                             noarch            1:4.8.7-60.fc34                                   fedora               7.0 k
 qt-x11                                                x86_64            1:4.8.7-60.fc34                                   fedora                13 M
 qt5-qtbase-mysql                                      x86_64            5.15.2-15.fc34                                    fedora                42 k
 qt5-qtgraphicaleffects                                x86_64            5.15.2-3.fc34                                     fedora               112 k
 qt5-qtlocation                                        x86_64            5.15.2-5.fc34                                     fedora               3.0 M
 qt5-qtmultimedia                                      x86_64            5.15.2-3.fc34                                     fedora               799 k
 qt5-qtnetworkauth                                     x86_64            5.15.2-3.fc34                                     fedora                81 k
 qt5-qtquickcontrols                                   x86_64            5.15.2-3.fc34                                     fedora               1.0 M
 qt5-qtquickcontrols2                                  x86_64            5.15.2-3.fc34                                     fedora               1.6 M
 qt5-qtscript                                          x86_64            5.15.2-3.fc34                                     fedora               1.0 M
 qt5-qtsensors                                         x86_64            5.15.2-3.fc34                                     fedora               224 k
 qt5-qtspeech                                          x86_64            5.15.2-3.fc34                                     fedora                44 k
 qt5-qtsvg                                             x86_64            5.15.2-4.fc34                                     fedora               186 k
 qt5-qttools                                           x86_64            5.15.2-5.fc34                                     fedora                41 k
 qt5-qttools-common                                    noarch            5.15.2-5.fc34                                     fedora                12 k
 qt5-qttools-libs-designer                             x86_64            5.15.2-5.fc34                                     fedora               2.7 M
 qt5-qtwebchannel                                      x86_64            5.15.2-3.fc34                                     fedora               101 k
 qt5-qtwebengine                                       x86_64            5.15.2-9.fc34                                     fedora                50 M
 re2                                                   x86_64            1:20190801-8.fc34                                 fedora               159 k
 sgml-common                                           noarch            0.6.3-56.fc34                                     fedora                54 k
 signon                                                x86_64            8.60-8.fc34                                       fedora               328 k
 signon-plugin-oauth2                                  x86_64            0.24-2.fc34                                       fedora                81 k
 socat                                                 x86_64            1.7.4.1-2.fc34                                    fedora               305 k
 tk                                                    x86_64            1:8.6.10-6.fc34                                   fedora               1.6 M
 xapian-core-libs                                      x86_64            1.4.18-1.fc34                                     fedora               751 k
 xcb-util-cursor                                       x86_64            0.1.3-12.fc34                                     fedora                19 k
 xerces-c                                              x86_64            3.2.3-3.fc34                                      fedora               984 k
 xl2tpd                                                x86_64            1.3.15-2.fc34                                     fedora                92 k
 xmessage                                              x86_64            1.0.5-2.fc34                                      fedora                21 k
 xsetroot                                              x86_64            1.1.2-2.fc34                                      fedora                19 k
Installing weak dependencies:
 breeze-gtk-gtk2                                       noarch            5.21.5-1.fc34                                     updates               19 k
 breeze-gtk-gtk3                                       noarch            5.21.5-1.fc34                                     updates               56 k
 breeze-gtk-gtk4                                       noarch            5.21.5-1.fc34                                     updates               55 k
 catdoc                                                x86_64            0.95-10.fc34                                      fedora               108 k
 cyrus-sasl-md5                                        x86_64            2.1.27-8.fc34                                     fedora                41 k
 dnfdaemon-selinux                                     noarch            0.3.20-4.fc34                                     fedora               7.9 k
 f2fs-tools                                            x86_64            1.14.0-2.fc34                                     fedora               243 k
 fatresize                                             x86_64            1.1.0-3.fc34                                      fedora                32 k
 ghostscript-core                                      x86_64            9.53.3-5.fc34                                     fedora               9.3 k
 hfsutils                                              x86_64            3.2.6-41.fc34                                     fedora               145 k
 jfsutils                                              x86_64            1.1.15-19.fc34                                    fedora               230 k
 kdepim-addons                                         x86_64            20.12.2-1.fc34                                    fedora               1.9 M
 kf5-kimageformats                                     x86_64            5.82.0-1.fc34                                     updates              166 k
 kio-fuse                                              x86_64            5.0.0-5.fc34                                      fedora                95 k
 kwin-x11                                              x86_64            5.21.5-3.fc34                                     updates              153 k
 libcanberra-gtk2                                      x86_64            0.30-24.fc34                                      fedora                26 k
 libreoffice-kf5                                       x86_64            1:7.1.2.2-1.fc34                                  fedora               273 k
 libyui-gtk                                            x86_64            2.49.0-2.fc34                                     fedora               231 k
 libyui-mga-gtk                                        x86_64            1.1.0-3.fc34                                      fedora                54 k
 libyui-mga-qt                                         x86_64            1.1.0-3.fc34                                      fedora                49 k
 libyui-qt                                             x86_64            2.53.0-2.fc34                                     fedora               355 k
 mariadb-backup                                        x86_64            3:10.5.10-1.fc34                                  updates              6.4 M
 mariadb-cracklib-password-check                       x86_64            3:10.5.10-1.fc34                                  updates               17 k
 mariadb-gssapi-server                                 x86_64            3:10.5.10-1.fc34                                  updates               20 k
 nilfs-utils                                           x86_64            2.2.8-4.fc34                                      fedora               156 k
 ocfs2-tools                                           x86_64            1.8.6-4.fc34                                      fedora               681 k
 plasma-browser-integration                            x86_64            5.21.5-1.fc34                                     updates              221 k
 plasma-discover-flatpak                               x86_64            5.21.5-1.fc34                                     updates              105 k
 plasma-discover-offline-updates                       x86_64            5.21.5-1.fc34                                     updates               12 k
 plasma-discover-packagekit                            x86_64            5.21.5-1.fc34                                     updates              140 k
 plasma-milou                                          x86_64            5.21.5-1.fc34                                     updates              113 k
 plasma-workspace-x11                                  x86_64            5.21.5-3.fc34                                     updates               37 k
 qca-qt5-ossl                                          x86_64            2.3.1-6.fc34                                      fedora               116 k
 qt5-qdbusviewer                                       x86_64            5.15.2-5.fc34                                     fedora                58 k
 qt5-qtimageformats                                    x86_64            5.15.2-3.fc34                                     fedora                99 k
 qt5-qtspeech-speechd                                  x86_64            5.15.2-3.fc34                                     fedora                24 k
 qt5-qtvirtualkeyboard                                 x86_64            5.15.2-3.fc34                                     fedora               2.4 M
 reiserfs-utils                                        x86_64            2:3.6.27-4.fc34                                   fedora               314 k
 sni-qt                                                x86_64            0.2.7-0.8.20170217.fc34                           fedora                60 k
 udftools                                              x86_64            2.2-3.fc34                                        fedora               144 k
 xdg-desktop-portal-kde                                x86_64            5.21.5-1.fc34                                     updates              225 k
Removing:
 NetworkManager-adsl                                   x86_64            1:1.30.2-1.fc34                                   @anaconda             40 k
 NetworkManager-openconnect-gnome                      x86_64            1.2.6-6.fc34                                      @anaconda            152 k
 NetworkManager-openvpn-gnome                          x86_64            1:1.8.14-1.fc34                                   @anaconda            209 k
 NetworkManager-ppp                                    x86_64            1:1.30.2-1.fc34                                   @anaconda             76 k
 NetworkManager-pptp-gnome                             x86_64            1:1.2.8-2.fc34.2                                  @anaconda            125 k
 NetworkManager-ssh-gnome                              x86_64            1.2.11-2.fc33                                     @anaconda            107 k
 NetworkManager-vpnc-gnome                             x86_64            1:1.2.6-6.fc34                                    @anaconda            115 k
 PackageKit-gtk3-module                                x86_64            1.2.3-1.fc34                                      @anaconda             24 k
 baobab                                                x86_64            40.0-1.fc34                                       @anaconda            1.5 M
 cheese                                                x86_64            2:3.38.0-3.fc34                                   @anaconda            370 k
 chrome-gnome-shell                                    x86_64            10.1-12.fc34                                      @anaconda             61 k
 eog                                                   x86_64            40.0-1.fc34                                       @anaconda            9.0 M
 evince                                                x86_64            40.1-1.fc34                                       @anaconda            9.9 M
 evince-djvu                                           x86_64            40.1-1.fc34                                       @anaconda             58 k
 evince-nautilus                                       x86_64            40.1-1.fc34                                       @anaconda             24 k
 fprintd-pam                                           x86_64            1.90.9-2.fc34                                     @anaconda             32 k
 gedit                                                 x86_64            2:40.0-3.fc34                                     @anaconda             13 M
 gnome-backgrounds                                     noarch            40~rc-1.fc34                                      @anaconda             13 M
 gnome-boxes                                           x86_64            40.0-1.fc34                                       @anaconda            6.3 M
 gnome-calculator                                      x86_64            40.0-1.fc34                                       @anaconda            6.1 M
 gnome-calendar                                        x86_64            40.0-2.fc34                                       @anaconda            1.7 M
 gnome-characters                                      x86_64            40.0-1.fc34                                       @anaconda            837 k
 gnome-classic-session                                 noarch            40.0-1.fc34                                       @anaconda            212 k
 gnome-clocks                                          x86_64            40.0-1.fc34                                       @anaconda            1.5 M
 gnome-contacts                                        x86_64            40.0-1.fc34                                       @anaconda            1.6 M
 gnome-disk-utility                                    x86_64            40.0-1.fc34                                       @anaconda            6.3 M
 gnome-font-viewer                                     x86_64            40.0-1.fc34                                       @anaconda            1.0 M
 gnome-initial-setup                                   x86_64            40.0-1.fc34                                       @anaconda            2.3 M
 gnome-logs                                            x86_64            3.36.0-4.fc34                                     @anaconda            1.0 M
 gnome-maps                                            x86_64            40.0-1.fc34                                       @anaconda            3.2 M
 gnome-photos                                          x86_64            40.0-1.fc34                                       @anaconda            3.7 M
 gnome-screenshot                                      x86_64            40.0-1.fc34                                       @anaconda            905 k
 gnome-software                                        x86_64            40.0-2.fc34                                       @anaconda            7.6 M
 gnome-system-monitor                                  x86_64            40.0-1.fc34                                       @anaconda            4.4 M
 gnome-terminal                                        x86_64            3.38.1-3.fc34                                     @anaconda            7.5 M
 gnome-terminal-nautilus                               x86_64            3.38.1-3.fc34                                     @anaconda            104 k
 gnome-themes-extra                                    x86_64            3.28-12.fc34                                      @anaconda             48 k
 gnome-user-docs                                       noarch            40.0-1.fc34                                       @anaconda             45 M
 gnome-user-share                                      x86_64            3.34.0-5.fc34                                     @anaconda            307 k
 gnome-weather                                         noarch            40.0-1.fc34                                       @anaconda            702 k
 gvfs-afp                                              x86_64            1.48.0-1.fc34                                     @anaconda            217 k
 gvfs-archive                                          x86_64            1.48.0-1.fc34                                     @anaconda             44 k
 gvfs-fuse                                             x86_64            1.48.0-1.fc34                                     @anaconda             50 k
 gvfs-goa                                              x86_64            1.48.0-1.fc34                                     @anaconda            207 k
 gvfs-gphoto2                                          x86_64            1.48.0-1.fc34                                     @anaconda            182 k
 gvfs-mtp                                              x86_64            1.48.0-1.fc34                                     @anaconda            186 k
 gvfs-smb                                              x86_64            1.48.0-1.fc34                                     @anaconda            113 k
 libproxy-webkitgtk4                                   x86_64            0.4.15-30.fc34                                    @anaconda             32 k
 nautilus                                              x86_64            40.0-1.fc34                                       @anaconda             14 M
 orca                                                  noarch            40.0-1.fc34                                       @anaconda             14 M
 simple-scan                                           x86_64            40.0-1.fc34                                       @anaconda            4.5 M
 sushi                                                 x86_64            3.38.0-3.fc34                                     @anaconda            379 k
 totem                                                 x86_64            1:3.38.0-5.fc34                                   @anaconda            6.2 M
 tracker                                               x86_64            3.1.1-2.fc34                                      @anaconda            2.0 M
 tracker-miners                                        x86_64            3.1.1-1.fc34                                      @anaconda            4.1 M
Removing unused dependencies:
 NetworkManager-ssh                                    x86_64            1.2.11-2.fc33                                     @anaconda            175 k
 SDL2                                                  x86_64            2.0.14-3.fc34                                     @anaconda            1.5 M
 amtk                                                  x86_64            5.3.1-1.fc34                                      @anaconda            199 k
 apr                                                   x86_64            1.7.0-8.fc34                                      @anaconda            279 k
 apr-util                                              x86_64            1.6.1-16.fc34                                     @anaconda            213 k
 apr-util-bdb                                          x86_64            1.6.1-16.fc34                                     @anaconda             16 k
 apr-util-openssl                                      x86_64            1.6.1-16.fc34                                     @anaconda             24 k
 babl                                                  x86_64            0.1.86-1.fc34                                     @anaconda            1.2 M
 brlapi                                                x86_64            0.8.2-1.fc34                                      @anaconda            553 k
 brltty                                                x86_64            6.3-1.fc34                                        @anaconda            7.2 M
 capstone                                              x86_64            4.0.2-4.fc34                                      @anaconda             11 M
 cyrus-sasl                                            x86_64            2.1.27-8.fc34                                     @anaconda            143 k
 device-mapper-multipath-libs                          x86_64            0.8.5-4.fc34                                      @anaconda            864 k
 dleyna-connector-dbus                                 x86_64            0.3.0-9.fc34                                      @anaconda             48 k
 dleyna-core                                           x86_64            0.6.0-10.fc34                                     @anaconda             69 k
 dleyna-renderer                                       x86_64            0.6.0-11.fc34                                     @anaconda            169 k
 dleyna-server                                         x86_64            0.6.0-10.fc34                                     @anaconda            229 k
 edk2-ovmf                                             noarch            20200801stable-4.fc34                             @anaconda            6.8 M
 evince-libs                                           x86_64            40.1-1.fc34                                       @anaconda            1.3 M
 evince-thumbnailer                                    x86_64            40.1-1.fc34                                       @anaconda             21 k
 exempi                                                x86_64            2.5.1-6.fc34                                      @anaconda            1.3 M
 fedora-logos-httpd                                    noarch            34.0.2-1.fc34                                     @anaconda             12 k
 flexiblas                                             x86_64            3.0.4-3.fc34                                      @anaconda             68 k
 flexiblas-netlib                                      x86_64            3.0.4-3.fc34                                      @anaconda             11 M
 flexiblas-openblas-openmp                             x86_64            3.0.4-3.fc34                                      @anaconda             42 k
 fmt                                                   x86_64            7.1.3-2.fc34                                      @anaconda            335 k
 folks                                                 x86_64            1:0.15.2-2.fc34                                   @anaconda            2.5 M
 fprintd                                               x86_64            1.90.9-2.fc34                                     @anaconda            751 k
 frei0r-plugins                                        x86_64            1.7.0-12.fc34                                     @anaconda            5.9 M
 gavl                                                  x86_64            1.4.0-18.fc34                                     @anaconda            4.2 M
 gegl04                                                x86_64            0.4.30-1.fc34                                     @anaconda            8.2 M
 genisoimage                                           x86_64            1.1.11-47.fc34                                    @anaconda            1.1 M
 gfbgraph                                              x86_64            0.2.3-13.fc34                                     @anaconda            100 k
 glusterfs                                             x86_64            9.1-1.fc34                                        @anaconda            2.8 M
 glusterfs-cli                                         x86_64            9.1-1.fc34                                        @anaconda            493 k
 glusterfs-client-xlators                              x86_64            9.1-1.fc34                                        @anaconda            3.8 M
 glusterfs-fuse                                        x86_64            9.1-1.fc34                                        @anaconda            564 k
 gnome-menus                                           x86_64            3.36.0-4.fc34                                     @anaconda            624 k
 gnome-online-miners                                   x86_64            3.34.0-8.fc34                                     @anaconda            386 k
 gnome-shell-extension-apps-menu                       noarch            40.0-1.fc34                                       @anaconda             23 k
 gnome-shell-extension-common                          noarch            40.0-1.fc34                                       @anaconda            512 k
 gnome-shell-extension-launch-new-instance             noarch            40.0-1.fc34                                       @anaconda            1.0 k
 gnome-shell-extension-places-menu                     noarch            40.0-1.fc34                                       @anaconda             21 k
 gnome-shell-extension-window-list                     noarch            40.0-1.fc34                                       @anaconda             72 k
 gnome-tour                                            x86_64            40.0-1.fc34                                       @anaconda            2.6 M
 gnome-video-effects                                   noarch            0.5.0-5.fc34                                      @anaconda            210 k
 gnutls-dane                                           x86_64            3.7.1-2.fc34                                      @anaconda             49 k
 gnutls-utils                                          x86_64            3.7.1-2.fc34                                      @anaconda            2.5 M
 gom                                                   x86_64            0.4-4.fc34                                        @anaconda            187 k
 grilo-plugins                                         x86_64            0.3.13-1.fc34                                     @anaconda            2.5 M
 gspell                                                x86_64            1.9.1-1.fc34                                      @anaconda            308 k
 gtk-vnc2                                              x86_64            1.0.0-4.fc34                                      @anaconda            218 k
 gtksourceview4                                        x86_64            4.8.1-1.fc34                                      @anaconda            4.5 M
 gvnc                                                  x86_64            1.0.0-4.fc34                                      @anaconda            258 k
 httpd                                                 x86_64            2.4.46-10.fc34                                    @anaconda            4.6 M
 httpd-filesystem                                      noarch            2.4.46-10.fc34                                    @anaconda            400  
 httpd-tools                                           x86_64            2.4.46-10.fc34                                    @anaconda            202 k
 ipxe-roms-qemu                                        noarch            20200823-2.git4bd064de.fc34                       @anaconda            2.7 M
 jq                                                    x86_64            1.6-7.fc34                                        @anaconda            395 k
 julietaula-montserrat-base-web-fonts                  noarch            1:7.210-4.fc34                                    @anaconda            971 k
 julietaula-montserrat-fonts-common                    noarch            1:7.210-4.fc34                                    @anaconda            7.3 k
 libcacard                                             x86_64            3:2.8.0-2.fc34                                    @anaconda            119 k
 libchamplain                                          x86_64            0.12.20-4.fc34                                    @anaconda            409 k
 libchamplain-gtk                                      x86_64            0.12.20-4.fc34                                    @anaconda             25 k
 libcue                                                x86_64            2.2.1-7.fc34                                      @anaconda             82 k
 libdazzle                                             x86_64            3.40.0-1.fc34                                     @anaconda            1.2 M
 libfdt                                                x86_64            1.6.0-4.fc34                                      @anaconda             58 k
 libfprint                                             x86_64            1.90.7-2.fc34                                     @anaconda            696 k
 libgdither                                            x86_64            0.6-24.fc34                                       @anaconda             45 k
 libgexiv2                                             x86_64            0.12.2-2.fc34                                     @anaconda            225 k
 libgfapi0                                             x86_64            9.1-1.fc34                                        @anaconda            229 k
 libgfortran                                           x86_64            11.0.1-0.3.fc34                                   @anaconda            2.7 M
 libgfrpc0                                             x86_64            9.1-1.fc34                                        @anaconda            242 k
 libgfxdr0                                             x86_64            9.1-1.fc34                                        @anaconda             81 k
 libglusterd0                                          x86_64            9.1-1.fc34                                        @anaconda             15 k
 libglusterfs0                                         x86_64            9.1-1.fc34                                        @anaconda            973 k
 libgrss                                               x86_64            0.7.0-12.fc34                                     @anaconda            171 k
 libgsf                                                x86_64            1.14.47-3.fc34                                    @anaconda            942 k
 libgxps                                               x86_64            0.3.2-1.fc34                                      @anaconda            193 k
 libiptcdata                                           x86_64            1.0.5-7.fc34                                      @anaconda            173 k
 libiscsi                                              x86_64            1.19.0-3.fc34                                     @anaconda            223 k
 liblouis                                              x86_64            3.16.1-2.fc34                                     @anaconda            9.8 M
 libmusicbrainz5                                       x86_64            5.1.0-17.fc34                                     @anaconda            598 k
 libnfs                                                x86_64            4.0.0-4.fc34                                      @anaconda            435 k
 libosinfo                                             x86_64            1.9.0-1.fc34                                      @anaconda            1.1 M
 libphodav                                             x86_64            2.5-3.fc34                                        @anaconda            142 k
 libpmem                                               x86_64            1.10-3.fc34                                       @anaconda            412 k
 libpmemobj                                            x86_64            1.10-3.fc34                                       @anaconda            373 k
 libquadmath                                           x86_64            11.0.1-0.3.fc34                                   @anaconda            331 k
 librados2                                             x86_64            2:16.2.0-1.fc34                                   @anaconda             13 M
 librbd1                                               x86_64            2:16.2.0-1.fc34                                   @anaconda             14 M
 librdmacm                                             x86_64            34.0-3.fc34                                       @anaconda            151 k
 libtpms                                               x86_64            0.8.2-0.20210301git729fc6a4ca.fc34.1              @anaconda            983 k
 libtracker-sparql                                     x86_64            3.1.1-2.fc34                                      @anaconda            998 k
 libusal                                               x86_64            1.1.11-47.fc34                                    @anaconda            469 k
 libvirt-daemon                                        x86_64            7.0.0-4.fc34                                      @anaconda            1.4 M
 libvirt-daemon-driver-interface                       x86_64            7.0.0-4.fc34                                      @anaconda            583 k
 libvirt-daemon-driver-network                         x86_64            7.0.0-4.fc34                                      @anaconda            698 k
 libvirt-daemon-driver-nodedev                         x86_64            7.0.0-4.fc34                                      @anaconda            624 k
 libvirt-daemon-driver-nwfilter                        x86_64            7.0.0-4.fc34                                      @anaconda            673 k
 libvirt-daemon-driver-qemu                            x86_64            7.0.0-4.fc34                                      @anaconda            2.5 M
 libvirt-daemon-driver-secret                          x86_64            7.0.0-4.fc34                                      @anaconda            575 k
 libvirt-daemon-driver-storage                         x86_64            7.0.0-4.fc34                                      @anaconda              0  
 libvirt-daemon-driver-storage-core                    x86_64            7.0.0-4.fc34                                      @anaconda            757 k
 libvirt-daemon-driver-storage-disk                    x86_64            7.0.0-4.fc34                                      @anaconda             32 k
 libvirt-daemon-driver-storage-gluster                 x86_64            7.0.0-4.fc34                                      @anaconda             40 k
 libvirt-daemon-driver-storage-iscsi                   x86_64            7.0.0-4.fc34                                      @anaconda             24 k
 libvirt-daemon-driver-storage-iscsi-direct            x86_64            7.0.0-4.fc34                                      @anaconda             32 k
 libvirt-daemon-driver-storage-logical                 x86_64            7.0.0-4.fc34                                      @anaconda             32 k
 libvirt-daemon-driver-storage-mpath                   x86_64            7.0.0-4.fc34                                      @anaconda             16 k
 libvirt-daemon-driver-storage-rbd                     x86_64            7.0.0-4.fc34                                      @anaconda             44 k
 libvirt-daemon-driver-storage-scsi                    x86_64            7.0.0-4.fc34                                      @anaconda             24 k
 libvirt-daemon-driver-storage-sheepdog                x86_64            7.0.0-4.fc34                                      @anaconda             20 k
 libvirt-daemon-driver-storage-zfs                     x86_64            7.0.0-4.fc34                                      @anaconda             24 k
 libvirt-daemon-kvm                                    x86_64            7.0.0-4.fc34                                      @anaconda              0  
 libvirt-gconfig                                       x86_64            4.0.0-1.fc34                                      @anaconda            387 k
 libvirt-glib                                          x86_64            4.0.0-1.fc34                                      @anaconda            117 k
 libvirt-gobject                                       x86_64            4.0.0-1.fc34                                      @anaconda            238 k
 libvirt-libs                                          x86_64            7.0.0-4.fc34                                      @anaconda             23 M
 libwnck3                                              x86_64            3.36.0-3.fc34                                     @anaconda            2.0 M
 libwsman1                                             x86_64            2.6.8-19.fc34                                     @anaconda            353 k
 lttng-ust                                             x86_64            2.12.0-4.fc34                                     @anaconda            1.1 M
 lzop                                                  x86_64            1.04-6.fc34                                       @anaconda            107 k
 mdevctl                                               noarch            0.78-2.fc34                                       @anaconda             66 k
 mod_dnssd                                             x86_64            0.6-24.fc34                                       @anaconda             61 k
 mod_http2                                             x86_64            1.15.14-3.fc34                                    @anaconda            380 k
 mod_lua                                               x86_64            2.4.46-10.fc34                                    @anaconda            140 k
 nautilus-extensions                                   x86_64            40.0-1.fc34                                       @anaconda             79 k
 numactl-libs                                          x86_64            2.0.14-3.fc34                                     @anaconda             53 k
 numad                                                 x86_64            0.5-34.20150602git.fc34                           @anaconda             60 k
 oniguruma                                             x86_64            6.9.6-1.fc34.2                                    @anaconda            750 k
 openblas                                              x86_64            0.3.12-2.fc34                                     @anaconda             64 k
 openblas-openmp                                       x86_64            0.3.12-2.fc34                                     @anaconda             38 M
 osinfo-db                                             noarch            20210312-1.fc34                                   @anaconda            2.4 M
 osinfo-db-tools                                       x86_64            1.9.0-1.fc34                                      @anaconda            177 k
 pcre2-utf32                                           x86_64            10.36-4.fc34                                      @anaconda            528 k
 poppler-glib                                          x86_64            21.01.0-6.fc34                                    @anaconda            482 k
 python3-brlapi                                        x86_64            0.8.2-1.fc34                                      @anaconda            266 k
 python3-louis                                         noarch            3.16.1-2.fc34                                     @anaconda             36 k
 python3-pyatspi                                       noarch            2.38.1-1.fc34                                     @anaconda            393 k
 python3-speechd                                       x86_64            0.10.2-2.fc34                                     @anaconda            199 k
 qemu-audio-alsa                                       x86_64            2:5.2.0-5.fc34.1                                  @anaconda             29 k
 qemu-audio-oss                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             21 k
 qemu-audio-pa                                         x86_64            2:5.2.0-5.fc34.1                                  @anaconda             25 k
 qemu-audio-sdl                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-audio-spice                                      x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-block-curl                                       x86_64            2:5.2.0-5.fc34.1                                  @anaconda             33 k
 qemu-block-dmg                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-block-gluster                                    x86_64            2:5.2.0-5.fc34.1                                  @anaconda             41 k
 qemu-block-iscsi                                      x86_64            2:5.2.0-5.fc34.1                                  @anaconda             47 k
 qemu-block-nfs                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             34 k
 qemu-block-rbd                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             37 k
 qemu-block-ssh                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             39 k
 qemu-char-baum                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             20 k
 qemu-char-spice                                       x86_64            2:5.2.0-5.fc34.1                                  @anaconda             21 k
 qemu-common                                           x86_64            2:5.2.0-5.fc34.1                                  @anaconda             13 M
 qemu-device-display-qxl                               x86_64            2:5.2.0-5.fc34.1                                  @anaconda             89 k
 qemu-device-display-virtio-gpu                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             71 k
 qemu-device-display-virtio-gpu-pci                    x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-device-display-virtio-vga                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             17 k
 qemu-device-usb-redirect                              x86_64            2:5.2.0-5.fc34.1                                  @anaconda             70 k
 qemu-device-usb-smartcard                             x86_64            2:5.2.0-5.fc34.1                                  @anaconda             34 k
 qemu-img                                              x86_64            2:5.2.0-5.fc34.1                                  @anaconda            5.7 M
 qemu-kvm                                              x86_64            2:5.2.0-5.fc34.1                                  @anaconda              0  
 qemu-system-x86                                       x86_64            2:5.2.0-5.fc34.1                                  @anaconda              0  
 qemu-system-x86-core                                  x86_64            2:5.2.0-5.fc34.1                                  @anaconda             30 M
 qemu-ui-curses                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             48 k
 qemu-ui-egl-headless                                  x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-ui-gtk                                           x86_64            2:5.2.0-5.fc34.1                                  @anaconda             75 k
 qemu-ui-opengl                                        x86_64            2:5.2.0-5.fc34.1                                  @anaconda             33 k
 qemu-ui-sdl                                           x86_64            2:5.2.0-5.fc34.1                                  @anaconda             45 k
 qemu-ui-spice-app                                     x86_64            2:5.2.0-5.fc34.1                                  @anaconda             16 k
 qemu-ui-spice-core                                    x86_64            2:5.2.0-5.fc34.1                                  @anaconda             69 k
 radvd                                                 x86_64            2.19-2.fc34                                       @anaconda            174 k
 seabios-bin                                           noarch            1.14.0-2.fc34                                     @anaconda            789 k
 seavgabios-bin                                        noarch            1.14.0-2.fc34                                     @anaconda            286 k
 sgabios-bin                                           noarch            1:0.20180715git-6.fc34                            @anaconda            4.0 k
 sheepdog                                              x86_64            1.0.1-14.fc34                                     @anaconda            732 k
 spice-glib                                            x86_64            0.39-2.fc34                                       @anaconda            1.2 M
 spice-gtk3                                            x86_64            0.39-2.fc34                                       @anaconda            298 k
 spice-server                                          x86_64            0.14.3-3.fc34                                     @anaconda            1.2 M
 sshpass                                               x86_64            1.09-1.fc34                                       @anaconda             47 k
 suitesparse                                           x86_64            5.4.0-6.fc34                                      @anaconda            3.5 M
